date,gdp_def,gdp,cons,inv,gov,inflation,long_rate,short_rate,t_total,t_income,t_corp,t_cons,t_other,dispo_income,dispo_corp
1985-10-01,99.94779566130158,356341.69449540664,191802.65166808185,84652.23608697164,82934.01197102354,0.6923837784371889,,7.440333333333332,39208.20998343155,15842.872579616795,12338.349103841894,0.0,11026.988299972869,317133.4845119751,344003.34539156477
1986-01-01,100.83142057382783,356500.16894322616,192763.16164639592,84839.92116175233,83968.38801013611,1.2820512820512775,,6.275433333333333,40961.647856475596,16458.978718205737,12805.014429323819,0.0,11697.65470894605,315538.52108675055,343695.1545139023
1986-04-01,101.42050384884531,357580.9127185197,193560.59692550552,87647.92266816128,83745.28729581772,1.5732546705997885,,4.6293,41085.82464460413,16508.87473606771,12843.833315940501,0.0,11733.11659259592,316495.08807391557,344737.07940257917
1986-07-01,101.71504548635406,360097.69478523446,196500.83375216124,88959.92751709041,86187.86231782055,2.0689655172413612,,4.688466666666667,41375.00133995847,16625.070087663797,12934.232798149102,0.0,11815.698454145573,318722.693445276,347163.46198708535
1986-10-01,101.42050384884531,364287.13567955745,197129.07903084627,90736.61240805264,89027.82305957857,1.4734774066797574,3.907977138774788,4.2520999999999995,41856.36549509328,16818.489122289335,13084.711972567522,0.0,11953.164400236423,322430.77018446417,351202.4237069899
1987-01-01,101.22414275717281,365533.3163866075,200125.16894197953,91674.47819616369,87853.26341654937,0.3894839337877265,4.621228187424395,4.1998,44942.53817328759,16745.784156584654,15183.960873248916,0.0,13012.793143454022,320590.7782133199,350349.35551335855
1987-04-01,101.02778166550033,371880.0881246895,201338.24086068643,95475.96831845118,88926.81132796204,-0.38722168441431837,4.4150622641244635,3.439166666666667,45722.87752493839,17036.541974962616,15447.600682323264,0.0,13238.734867652505,326157.2105997511,356432.4874423662
1987-07-01,101.32232330300907,378661.8592323271,204315.67910309814,99106.0013539384,90840.26781092632,-0.3861003861003742,5.84607221708629,3.3747666666666665,46556.70030722383,17347.22795097841,15729.310016420703,0.0,13480.162339824714,332105.15892510326,362932.54921590636
1987-10-01,101.22414275717281,388361.22286257445,208189.5185826992,102290.82793296906,93220.60528963001,-0.1936108422071703,5.698875548089523,3.6614333333333335,47749.2428215919,17791.574451083914,16132.213804543047,0.0,13825.454565964936,340611.98004098254,372229.00905803137
1988-01-01,101.81322603219031,394363.5075222816,209465.4761822868,106416.54206338992,94308.96692939983,0.5819592628516057,4.014458647596155,3.686,49046.08875087068,17324.892884919915,17792.228247025243,0.0,13928.967618925517,345317.41877141094,376571.2792752564
1988-04-01,101.42050384884531,397241.71524769557,213833.63584385123,109011.22946572491,94107.34115014951,0.38872691933915515,4.610023080660845,3.5175666666666667,49404.04487219388,17451.33622866801,17922.08237352558,0.0,14030.626270000288,347837.6703755017,379319.63287416997
1988-07-01,101.91140657802656,404566.56010241824,214762.34625582042,112842.26571785264,93977.89501376693,0.5813953488372103,4.89073141172617,3.9766,50315.01909769519,17773.126024341625,18252.552381635833,0.0,14289.34069171773,354251.54100472305,386314.0077207824
1988-10-01,102.2059482155353,408996.3625690733,216997.48885179104,115739.91286820872,93573.152140331,0.9699321047526688,3.817008193754794,4.158966666666667,50865.94351332742,17967.732908021953,18452.408745301804,0.0,14445.801860003656,358130.4190557459,390543.95382377144
1989-01-01,102.59867039888032,418689.59505674924,223180.46607212667,120217.83029638442,95771.44977593442,0.7714561234329897,4.232773384763731,4.175763333333333,52561.284126971164,20462.53211950144,18176.975951421868,3128.2388343180764,10793.537221729786,366128.3109297781,400512.61910532735
1989-04-01,103.67865640307905,413712.97780686396,219510.36804484416,116717.39733042379,95257.04554425731,2.2265246853823806,2.8910075726821356,4.744363333333333,51936.53157436246,20219.31090855054,17960.92125806762,3076.796414751711,10679.50299299259,361776.4462325015,395752.05654879636
1989-07-01,104.36592022393279,420142.2601754828,224536.33027432443,118289.7214899909,96903.95433778861,2.4084778420038644,2.644584657996136,5.34546,52743.64820993039,20533.527928811996,18240.04190586745,3147.243486140991,10822.834889109963,367398.6119655524,401902.2182696153
1989-10-01,104.95500349895029,431598.3520289357,230806.9601454825,121896.92342514702,97814.94892125542,2.689721421709912,2.7543592234513783,6.202803333333333,54181.81841048768,21093.419194998016,18737.396291015873,3235.1366078994715,11115.86631657431,377416.533618448,412860.9557379198
1990-01-01,105.54408677396778,429271.2197112507,228815.61422482246,121654.84661134219,99324.45789874927,2.8708133971291794,3.5304238910064143,6.680213333333334,54849.63592340094,23722.19217492408,16775.953225247995,4220.430303806557,10131.060219422314,374421.58378784976,412495.2664860027
1990-04-01,106.23135059482154,439776.360960116,236146.02579743526,124906.04006535496,98851.81048526012,2.4621212121212155,4.088459433040075,7.262003333333333,56191.91825300075,24302.7225438082,17186.494976297912,4355.637384167916,10347.063348726728,383584.44270711526,422589.86598381813
1990-07-01,106.52589223233028,448700.4987669316,238925.73596706163,128737.7478204336,100129.27085882387,2.069614299153355,5.269635700846645,7.610263333333333,57332.18968783707,24795.884214863578,17535.25098776196,4406.908242913439,10594.146242298095,391368.3090790945,431165.24777916964
1990-10-01,107.80223932820151,448414.5173371617,237119.68367337264,130009.01482367389,102250.81548575805,2.7128157156220745,4.4519383827385814,8.03911,57295.64873986883,24780.08043831405,17524.07481086304,4373.596190078376,10617.897300613373,391118.86859729287,430890.44252629863
1991-01-01,108.48950314905525,453241.5970589078,237075.44966121347,133082.5957471697,102129.62129201734,2.7906976744185963,3.705474739374507,8.150826666666667,54113.25172808558,24197.29063078949,15011.84919781133,4474.361539689925,10429.750359794834,399128.3453308222,438229.74786109646
1991-04-01,109.3731280615815,457180.80420218204,240593.88821823586,130728.53023557916,101328.18864579604,2.957486136783727,3.6863364438614337,8.102333333333334,54583.5600782818,24407.593790780124,15142.319975377864,4540.765573434456,10492.880738689359,402597.24412390025,442038.48422680417
1991-07-01,109.86403079076275,457160.9559270781,240564.73861575307,128712.56645977429,103350.11343505328,3.133640552995387,3.311625072004613,7.331440000000001,54581.190360422625,24406.534147348604,15141.662579157768,4540.215428489323,10492.778205426926,402579.76556665543,442019.2933479203
1991-10-01,110.74765570328898,460656.33069878706,243835.50747335877,127299.50041673247,106000.97544301738,2.732240437158473,3.1959853692931404,6.5167600000000006,54998.508841631905,24593.142348721576,15257.433151195335,4601.945153783949,10545.988187931041,405657.8218571552,445398.8975475917
1992-01-01,111.04219734079773,459956.96477496735,245706.48388166848,122789.0150954374,107232.80157956146,2.35294117647058,3.195075772681963,5.6207199999999995,48675.83263273951,20769.611669404425,12260.395266300975,4697.210580728241,10948.615116305868,411281.13214222784,447696.56950866635
1992-04-01,111.82764170748773,461356.83971698454,245649.30581525996,123736.50575917825,110668.09524348461,2.244165170556567,3.424463861701497,4.75476,48823.97709755424,20832.823798273155,12297.709670532071,4696.117498387569,10997.326130361442,412532.8626194303,449059.13004645245
1992-07-01,111.63128061581523,463104.11143215623,246405.25896775944,121340.02364452163,111807.95695901956,1.608579088471851,3.6144365365281494,4.292286666666667,49008.88549569802,20911.722820973693,12344.284118809233,4710.5691770342155,11042.309378880876,414095.2259364582,450759.827313347
1992-10-01,111.72946116165147,460272.35490554577,245215.83288043717,118169.63437893563,111996.35974584369,0.8865248226950229,4.0804590482727185,3.9714899999999997,48709.20940140647,20783.85328555145,12268.802156423562,4687.83072620418,10968.723233227283,411563.1455041393,448003.5527491222
1993-01-01,112.02400279916021,462602.29300033965,248330.05002680662,116406.15571267474,114921.82254389129,0.8841732979663952,3.65602342334508,3.4726133333333333,48656.54855218562,21292.892116596853,10911.320592828868,4977.161015301396,11475.1748274585,413945.744448154,451690.9724075108
1993-04-01,111.82764170748773,458702.5745719319,246727.73918543616,112199.97314530259,115796.8267269199,0.0,4.729550000000001,3.1998200000000003,48246.37583596103,21113.39390606566,10819.338606059753,4945.046661628923,11368.596662206694,410456.1987359709,447883.2359658722
1993-07-01,112.12218334499647,456603.9572121191,247246.82633734128,108959.07606987053,117145.17427040746,0.4397537379067673,3.939027512093233,3.0832833333333336,48025.64308343203,21016.79768569958,10769.838879921177,4955.4504783870125,11283.556039424258,408578.314128687,445834.1183321979
1993-10-01,112.41672498250522,458369.41451966355,252286.1403078189,107173.7735577049,117629.85162437457,0.6151142355008687,3.125590682531918,2.4816933333333333,48211.33403330651,21098.059046818635,10811.480417300147,5056.451050146319,11245.343519041418,410158.08048635704,447557.9341023634
1994-01-01,112.2,465063.8,252337.8,108770.79999999999,117893.1,0.15710668824726604,3.8548933117527335,2.2737933333333333,45498.246343175095,18204.20232631349,11022.91533147772,4974.655228677413,11296.47345670647,419565.55365682486,454040.8846685223
1994-04-01,112.6,461491.7,253541.7,109173.3,119541.2,0.6906684972688204,3.4747249453541302,2.10932,45148.779698464285,18064.37800300597,10938.249623556414,4998.38923693858,11147.762834963321,416342.92030153575,450553.4503764436
1994-07-01,112.2,466136.1,255484.8,111257.70000000001,118311.8,0.06940344246071373,4.519924682539286,2.1337800000000002,45603.151884207924,18246.17584941829,11048.330924155418,5036.696032729155,11271.949077905065,420532.94811579207,455087.76907584455
1994-10-01,112.4,464397.0,255657.7,110659.2,117548.79999999999,-0.01487766389548506,4.667828483567616,2.2659466666666663,45433.011786837604,18178.101472815142,11007.110876383538,5040.1046298122665,11207.694807826652,418963.9882131624,453389.88912361645
1995-01-01,111.8,468894.7,257636.2,110657.6,117731.9,-0.35650623885918886,4.7862275503345995,2.2187033333333335,45904.10253707076,17250.32449762356,12141.372942216982,5129.14586894358,11383.259228286634,422990.59746292926,456753.327057783
1995-04-01,111.5,473148.9,260003.6,112179.59999999999,119392.1,-0.9769094138543433,4.340844897725311,1.3716666666666668,46320.58246958697,17406.833689298768,12251.529505664552,5176.277211239954,11485.942063383693,426828.31753041304,460897.3704943355
1995-07-01,111.6,478593.2,261310.1,112704.0,123798.8,-0.5347593582887722,3.641431233288772,0.7999999999999999,46853.57144438785,17607.125869317886,12392.502045361229,5202.287644081982,11651.65588562676,431739.6285556122,466200.6979546388
1995-10-01,111.7,479790.6,263008.0,114891.09999999999,124448.9,-0.6227758007117501,3.590259671679492,0.4633333333333334,46970.79514595217,17651.177419811964,12423.50704490806,5236.090257111047,11660.020424121103,432819.80485404783,467367.0929550919
1996-01-01,111.6,484271.4,262935.0,116329.7,126890.3,-0.17889087656529634,3.429636639277161,0.4633333333333334,46150.04091517018,16811.93295733414,12839.101107886543,5376.895426518213,11122.111423431284,438121.35908482986,471432.2988921135
1996-04-01,111.6,489493.2,265556.9,120183.5,126109.0,0.08968609865469546,3.234088094893692,0.4766666666666666,46647.6674189258,16993.212610678544,12977.542523516626,5430.512031834311,11246.400252896316,442845.5325810742,476515.6574764834
1996-07-01,111.5,490386.3,265852.6,122638.1,124327.0,-0.08960573476701761,3.2591838597670177,0.4633333333333333,46732.77796136407,17024.217409483914,13001.220570990532,5436.558955893949,11270.781024995673,443653.5220386359,477385.07942900946
1996-10-01,111.3,495642.7,268202.3,123472.6,124337.2,-0.35810205908684,3.0906988332803884,0.48333333333333334,47233.701771992775,17206.69823407304,13140.579308804688,5484.609200949533,11401.81502816551,448408.9982280072,482502.1206911953
1997-01-01,110.9,498906.6,272127.5,125035.7,123948.29999999999,-0.6272401433691677,3.213205660610547,0.49666666666666665,48533.32659096903,17259.442989100815,12124.356740986885,8494.710718186447,10654.816142694888,450373.2734090309,486782.2432590131
1997-04-01,112.0,495396.6,265219.5,121590.5,124395.40000000001,0.35842293906811484,2.2341326164874404,0.49666666666666665,48191.8759540476,17138.0161631343,12039.057223680711,8279.071131444085,10735.731435788504,447204.7240459524,483357.54277631926
1997-07-01,111.8,496173.4,265536.0,119802.1,124659.70000000001,0.2690582959641308,2.0935607516549166,0.49,48267.442579335526,17164.889199718575,12057.93490602927,8288.950970645585,10755.667502942097,447905.9574206645,484115.46509397076
1997-10-01,111.9,496112.5,265055.7,120634.8,122811.70000000001,0.5390835579514919,1.4158180813927703,0.4533333333333333,48261.51826486585,17162.782392396246,12056.454922951221,8273.95796347819,10768.322986040193,447850.98173513415,484056.04507704877
1998-01-01,111.7,488262.7,264438.5,116429.3,120180.40000000001,0.7213706041478751,1.2019127291854583,0.43333333333333335,44433.09128746682,15277.366697029951,10268.027091715896,9010.632221795693,9877.065276925283,443829.6087125332,477994.6729082841
1998-04-01,111.5,485562.0,264385.7,114603.2,120413.09999999999,-0.44642857142856984,2.1075898617511504,0.4366666666666667,44187.32102969357,15192.863858212508,10211.232131202636,9008.833083692465,9774.391956585965,441374.6789703064,475350.76786879735
1998-07-01,111.1,486201.9,266680.0,113236.9,122768.90000000001,-0.6261180679785316,2.0488640997245633,0.38666666666666666,44245.553483482996,15212.885840128041,10224.689048013995,9087.01040471972,9720.968190621245,441956.34651651705,475977.210951986
1998-10-01,111.3,490396.6,266109.5,110667.3,127899.4,-0.5361930294906281,1.6575478682003055,0.22999999999999998,44627.28136895026,15344.134797060511,10312.902407833659,9067.570853812667,9902.673310243425,445769.3186310497,480083.6975921663
1999-01-01,110.6,483234.3,266976.4,108164.70000000001,129177.1,-0.9847806624888156,2.926863995822149,0.15,42695.974924088696,13962.594829148466,9757.853240809787,9451.389788381664,9524.137065748779,440538.3250759113,473476.4467591902
1999-04-01,110.2,485675.7,267444.8,110494.70000000001,129253.5,-1.1659192825112075,2.6922143644784207,0.03,42911.68385282093,14033.136756772154,9807.151941051292,9467.971894428783,9603.423260568694,442764.01614717906,475868.5480589487
1999-07-01,109.5,488375.6,269630.7,110170.9,128637.7,-1.4401440144014344,3.2073344905919106,0.03,43150.232446531154,14111.147795680645,9861.670479915072,9545.356236035095,9632.05793490034,445225.3675534688,478513.92952008493
1999-10-01,109.4,488083.0,269803.0,109962.6,128740.90000000001,-1.7070979335130243,3.4479995728572868,0.023333333333333334,43124.37988957734,14102.693397375293,9855.76206683624,9551.45593046703,9614.468494898778,444958.62011042266,478227.23793316376
2000-01-01,109.1,497256.7,272075.0,114059.2,126743.5,-1.3562386980108476,3.1322059111256015,0.023333333333333334,46374.607423453475,17181.71775042692,10742.357176727488,9027.172455735057,9423.360040564008,450882.09257654654,486514.3428232725
2000-04-01,108.8,500294.0,271398.9,113848.6,127447.1,-1.2704174228675202,2.976562584157843,0.02,46657.868755331474,17286.665620055162,10807.972705795019,9004.740143698586,9558.490285782702,453636.1312446685,489486.027294205
2000-07-01,108.4,500070.2,271787.6,116042.7,127398.8,-1.0045662100456543,2.7762328767123208,0.14333333333333334,46636.99696588878,17278.932655506786,10803.137900077667,9017.636815327896,9537.289594976426,453433.20303411124,489267.06209992233
2000-10-01,108.1,505252.4,275117.0,119275.6,126603.7,-1.188299817184657,2.9193643333136894,0.24666666666666667,47120.29360239427,17457.99328500913,10915.090224422893,9128.102929355737,9619.107163606504,458132.10639760573,494337.30977557716
2001-01-01,108.3,508205.8,276417.5,119528.1,128401.6,-0.7332722273143855,2.088051888331335,0.20333333333333334,45145.721823334374,16765.77999226671,9658.271867277312,9029.609375012156,9692.060588778193,463060.0781766656,498547.52813272265
2001-04-01,107.6,504350.4,279080.2,115241.7,126565.1,-1.1029411764705954,2.3706992409867245,0.02,44803.232981377674,16638.58981029283,9585.001350968565,9116.590629393104,9463.05119072318,459547.16701862233,494765.3986490315
2001-07-01,107.2,498414.0,278529.0,113801.0,126723.6,-1.1070110701107083,2.4479951970948353,0.008333333333333333,44275.88153628979,16442.74714902038,9472.182164109807,9098.58482047179,9262.367402687809,454138.1184637102,488941.8178358902
2001-10-01,106.9,497325.6,278523.6,111024.2,126974.6,-1.1100832562442098,2.4625993852764676,0.0023333333333333335,44179.19510801109,16406.84068171209,9451.497506240208,9098.40842103751,9222.448499021279,453146.4048919889,487874.10249375977
2002-01-01,107.1,498585.7,280259.8,110308.70000000001,127335.8,-1.1080332409972304,2.572205654790334,0.0013333333333333333,41044.5422461118,13869.851360563622,8917.523558093435,9213.405957849343,9043.761369605405,457541.1577538882,489668.1764419066
2002-04-01,106.0,502164.3,282276.4,109334.9,126585.4,-1.4869888475836368,2.8629082024223464,0.001,41339.139541786215,13969.402250368346,8981.529103789977,9279.700711697733,9108.507475930159,460825.16045821377,493182.77089621
2002-07-01,105.6,503710.2,282346.4,110384.40000000001,127160.20000000001,-1.4925373134328401,2.7290841884328403,0.0030000000000000005,41466.40102934646,14012.406699188872,9009.178512243643,9282.001927987223,9162.813889926721,462243.79897065356,494701.02148775634
2002-10-01,105.3,504886.5,281370.5,110083.6,126562.3,-1.4967259120673648,2.5133226862609135,0.002,41563.23632775975,14045.129471132452,9030.217388732448,9249.91968545988,9237.96978243496,463323.26367224025,495856.2826112675
2003-01-01,104.5,504305.4,281692.0,109707.0,126245.4,-2.42763772175536,3.225413583824326,0.0016666666666666668,41148.9255873329,13228.72206664839,9616.601946772586,9276.042863627672,9027.558710284242,463156.4744126671,494688.7980532274
2003-04-01,104.5,508466.6,282589.0,110786.1,127084.20000000001,-1.4150943396226467,2.0130943396226466,0.001,41488.45974491678,13337.876872969591,9695.951888337575,9305.580835769852,9149.050147839767,466978.1402550832,498770.6481116624
2003-07-01,104.1,509942.6,282804.6,109537.0,126624.6,-1.4204545454545414,2.611724386724383,0.0016666666666666668,41608.894335081604,13376.594669309614,9724.09773899362,9312.680486599118,9195.521440179251,468333.70566491835,500218.50226100633
2003-10-01,103.4,515099.4,286023.2,112264.2,126229.29999999999,-1.8043684710351338,3.1858110939859534,0.001,42029.66472435121,13511.865626061803,9822.432781448286,9418.66813112176,9276.698185719362,473069.7352756488,505276.9672185517
2004-01-01,103.0,519509.6,286554.4,112607.9,125241.1,-1.4354066985645897,2.748209977253114,0.0006666666666666666,44291.55515219514,14252.983392052443,11118.016839482674,9692.221355313193,9228.333565346838,475218.0448478048,508391.58316051733
2004-04-01,102.8,519127.0,286474.7,112703.3,124652.7,-1.6267942583732098,3.220449996078128,0.0006666666666666666,44258.93602638644,14242.486586130473,11109.828822855483,9689.525636657263,9217.094980743217,474868.06397361355,508017.1711771445
2004-07-01,102.7,522004.7,288498.6,113520.9,124533.9,-1.3448607108549337,2.998305155299378,0.0006666666666666666,44504.278573014024,14321.437601294221,11171.414435631415,9757.98065532394,9253.445880764451,477500.421426986,510833.2855643686
2004-10-01,102.7,520014.3,285921.7,115362.5,124246.7,-0.6769825918762074,2.131376034499158,0.001,44334.58409311427,14266.830067297655,11128.817916303753,9670.821340336957,9268.114769175896,475679.71590688574,508885.48208369623
2005-01-01,102.1,523233.6,288638.4,116811.6,124463.5,-0.8737864077669966,2.2727864077669966,0.0013333333333333333,47781.87296921326,15178.180426754105,12926.369071568743,10329.908742450707,9347.414728439699,475451.7270307867,510307.2309284312
2005-04-01,101.6,528262.4,290605.3,119666.8,122095.3,-1.1673151750972832,2.4402332078841686,0.001,48241.10472112594,15324.057973092991,13050.604450923407,10400.300961592466,9466.14133551708,480021.2952788741,515211.79554907663
2005-07-01,101.1,533023.4,293290.2,122019.6,122672.4,-1.5579357351509282,2.903396052611246,0.001,48675.88088459562,15462.167064351232,13168.2238911691,10496.389257476194,9549.10067159909,484347.5191154044,519855.1761088309
2005-10-01,100.9,534521.8,293770.7,120761.3,122432.5,-1.7526777020447915,3.27489081679889,0.001,48812.71528983462,15505.633282024266,13205.241528065579,10513.58558738499,9588.254892359782,485709.08471016545,521316.55847193446
2006-01-01,100.7,534938.6,293772.3,120129.29999999999,123220.1,-1.3712047012732542,2.944696504551943,0.0013333333333333333,48551.97779055359,13905.988719300316,14760.685430988124,10382.63986673411,9502.66377353103,486386.6222094464,520177.91456901183
2006-04-01,100.5,536419.2,294764.7,121914.20000000001,122327.0,-1.0826771653543288,2.9696610363220706,0.019333333333333334,48686.35967721627,13944.477635407318,14801.539971769293,10417.713737904902,9522.628332134766,487732.8403227837,521617.66002823063
2006-07-01,100.4,536343.8,292434.9,121895.0,120976.3,-0.6923837784371778,2.4937964768498766,0.222,48679.51623924899,13942.517575786578,14799.459442001025,10335.372842042641,9602.166379418744,487664.2837607511,521544.34055799904
2006-10-01,100.5,543553.3,297061.0,123619.79999999999,121284.29999999999,-0.3964321110009994,2.0976740464848707,0.25533333333333336,49333.863268760404,14129.932029841299,14998.392855321188,10498.870660889066,9706.667722708853,494219.43673123966,528554.9071446789
2007-01-01,99.9,547463.0,296131.3,124444.2,122157.59999999999,-0.7944389275074459,2.471201639371853,0.37766666666666665,51285.43726652649,16164.22828021659,14821.632304404571,10297.384123010897,10002.192558894427,496177.5627334735,532641.3676955954
2007-04-01,99.9,548309.8,298727.7,122955.4,122279.3,-0.5970149253731294,2.3438375060182906,0.514,51364.76410373248,16189.230642947385,14844.557978350338,10387.668831641784,9943.306650792969,496945.03589626757,533465.2420216497
2007-07-01,99.4,544708.5,295267.5,119458.90000000001,121868.5,-0.9960159362549792,2.7218385169001404,0.498,51027.40021753753,16082.899739661601,14747.058888150903,10267.347175192626,9930.094414532401,493681.09978246246,529961.4411118492
2007-10-01,99.0,547801.9,296801.7,116645.3,123220.0,-1.4925373134328401,3.068005055368324,0.501,51317.184863514114,16174.234539934903,14830.807447177622,10320.695965818688,9991.446910582894,496484.71513648593,532971.0925528224
2008-01-01,98.9,548954.6,297292.8,117796.3,122188.8,-1.0010010010010006,2.396967102695916,0.5056666666666666,45545.02015101203,15417.626136333825,10299.543426495879,10230.414164586136,9597.436423596186,503409.5798489879,538655.0565735041
2008-04-01,98.7,546314.5,294132.1,117546.5,120271.0,-1.2012012012012074,2.8131528141044333,0.5066666666666667,45325.97943671491,15343.477791894165,10250.00959510018,10121.648429088984,9610.843620631576,500988.5205632851,536064.4904048998
2008-07-01,97.9,540237.4,293491.6,116977.2,120473.40000000001,-1.5090543259557387,3.0335463894478023,0.5006666666666667,44821.78174539452,15172.79982363757,10135.990411442452,10099.607598391376,9413.383911923123,495415.6182546055,530101.4095885576
2008-10-01,99.2,527415.3,289429.3,113718.7,120629.79999999999,0.20202020202020332,1.231192912733895,0.333,43757.97282043371,14812.685628251129,9895.420834707193,9959.816081540652,9090.050275934733,483657.3271795663,517519.87916529283
2009-01-01,99.2,504030.2,291228.8,105657.7,121447.5,0.30333670374114163,0.9856124488012312,0.11033333333333334,39087.96672716927,13032.215173017166,6414.6363628157505,10005.57228356627,9635.542907770081,464942.2332728307,497615.56363718427
2009-04-01,98.6,509666.3,289779.0,101126.8,124836.2,-0.10131712259372483,1.5514482701347083,0.10333333333333333,39525.051031385556,13177.942290036424,6486.365263196055,9955.762379131287,9904.981099021788,470141.24896861444,503179.93473680393
2009-07-01,97.8,506351.8,289121.0,97557.59999999999,125194.20000000001,-0.10214504596527396,1.4565644008039837,0.10333333333333333,39268.008763447644,13092.24251016021,6444.182647502486,9933.155869876067,9798.427735908877,467083.79123655235,499907.61735249753
